0,18.54479865636552,5.82694303508669,-19.44231273315172,-11.267566439516544,5.303303560715925,19.100937179305344,-9.447438053810348,0.9153085493560282,-8.665216669193425,-7.912753532199354,-12.589082477386105,9.984479898346336,11.383603213156231,-10.315255023869161,-11.023693562908303,21.85665882183025,33.6688303119857,27.585664745061756,-9.709952155659707,6.898136588451328,-6.697653365391215,6.323438205252561,5.630106932555858,-4.538089895628788,-14.672155504707694,4.899964475584455,9.335462452509006,-12.552358246971863
0,-7.341388941464849,10.008663062402604,11.795697662307623,3.9208231057146854,-13.999093714867552,-18.636025971758645,4.68705987740536,8.812418119071449,1.372677584273786,-11.690751010726961,5.534990374562569,2.541036503629184,24.461860011308275,-10.402286589907938,-14.526425382598056,-18.52209212126906,-16.81295683849664,10.856529701853638,0.7096295880406571,-9.222620110608956,5.596218214544333,-11.423155739598434,-10.66928963082428,-5.364778584031551,-20.28058648579699,7.685347249486176,23.676243240397074,5.216321266105777
0,52.852145924013094,11.390629820396972,-29.548565918599152,-38.80034775882441,-22.86668899397884,-9.458112550737257,-22.880735207068053,20.995111583097668,4.0387305517564975,-5.260764800930538,3.744642814508642,13.567964409358174,-4.857145442537088,-19.100834295851705,-5.261136583965921,29.061348063937732,-18.011721904575264,-23.222426148770097,8.224767775617412,-14.644300168855953,5.99614763465907,1.8476955056609643,5.073578984612265,0.7974863663513875,0.9955205364798019,-0.3547423356557401,-0.09379422410318793,2.7694500067985803
0,13.688551043191547,-6.2468392617611395,-22.623318243175703,-3.9826701792696952,-1.3513535384334014,13.095198217524779,29.457761104624783,-10.493627368900466,-12.2480638565576,22.24815340398144,-11.408870568223058,5.514361327957558,-3.5273478845130795,-3.340083284971026,-3.0798964628303214,2.1680921510655633,4.994817332007192,-9.699311994899674,-3.9878373020709565,5.454659934235876,24.96327359274703,-0.718683408386622,1.204653600586242,8.036714625075787,21.272886880622558,20.38853044580168,9.384894048284698,1.410416334326028
0,-36.79010622637641,32.79969787566804,5.253313556442577,-2.790336003568435,-6.602305571862626,10.731372247249878,2.410777501777404,-4.505205334204762,-9.751937912831915,1.651787763487513,-7.410700490644681,19.81821041102234,-5.560170166305865,8.223163468907115,3.1216992283167246,-3.8456006765961215,-6.115247932700097,-2.7258433503810098,-1.6420375457835736,-2.4215881785983013,1.3780260221866243,6.278745956829928,5.8299003523466775,-0.2357269667064668,3.875653004662345,-2.760198205164248,-2.0219637247368025,-2.2342586946692053
0,-9.640842346538463,-20.99224286692354,-22.471344317046086,-11.62024593059511,-25.317232111146005,-11.146443930682288,13.620236326583978,-4.09524052874352,-7.20139806487008,-1.3726053790974602,-2.251069309711983,-19.302661539257084,-4.38372693214936,-7.598110662584222,-12.857033592987252,-0.9521916973973087,-5.012427053201827,-2.282309985634021,0.390066743785653,11.435616281516523,0.3547345940087663,14.04175436635967,-1.4013822186925302,7.5718929972879945,-18.356991081503338,1.9957794652023086,-22.909630423567037,-23.516262689184018
0,21.808870353556763,-16.258204266915058,-25.14513080511372,-5.238166221131876,1.392180672518881,16.222781890545534,22.22682944571162,-8.764717995532443,-11.570667709599945,22.162998420938894,-7.725578565515668,-2.691442538379027,-13.094215484859353,-3.4811009077537416,-6.192051776046767,-14.024725018603966,7.679319195585827,4.381847199617489,29.48028935446323,-16.012293712291694,1.714704064679264,-26.722179595512447,-0.20449113573602268,-15.606040431529694,-12.325494345029771,-12.170318130073477,-8.658922886645191,2.1611030574579515
0,56.000377857327265,-21.416524487086917,-35.8615760502391,-9.36652613465138,33.817766592223755,3.707853710485272,23.485910900299327,-21.625871861753094,36.35831593269343,-39.22344352208971,-13.332715809130143,-4.877899984392014,15.815662625194456,18.62783830636628,13.809291424190363,-3.4650463458842076,-5.39185260448877,-10.583608684903545,1.6679384319766812,1.2519223728002793,0.5997721216146727,2.7257007967553673,1.1235192672205592,-3.560992523404366,-3.5424542129019625,1.522745672471394,-0.42630100334760374,-0.12544894519244779
0,21.618708801000402,30.854489814216095,-8.313352857241542,-36.356934081728426,-40.065977616063236,-23.87981408951364,-4.427001688605512,2.591472670120874,6.190301541743459,1.552126655385151,0.6686796396271787,-9.179251739234406,-7.658981666774231,32.065931538420195,14.24357645728824,-6.209051226692353,25.751908948549996,13.536851913872267,0.22924971667494304,-6.314080534472522,-3.7288428327657375,-5.423333964039861,-6.071873312129194,16.182803971512385,8.28147568147781,-6.508858916865082,0.11971643609238942,7.968890831681085
0,-22.874970289611344,-8.697731331700584,-3.9078683648106534,1.8432108681145039,-13.131557927857683,-9.819350869129119,-8.379907630316941,11.491884874653916,-7.325940174329489,-4.289306334675346,10.12597848142204,-9.339174901290194,-0.4637010841012417,10.22663735486434,3.7223478232861806,1.5570515784622514,-3.992069266780572,-10.34336559414738,9.470148688433492,6.831695753318355,-3.128031028201974,-9.568386529668805,-5.318315388570745,-6.866037236853581,-3.4450067523618584,7.016430758267115,-0.6314101437501111,-3.2722090050919923
0,-18.361524924999586,6.897589270075976,0.9767138950257045,-16.452601939167444,-15.881410369279202,-22.07087099225428,-11.234226712664336,2.440736333842329,4.59196607010012,-2.7308188997041687,0.11423984037028902,-0.8434112149236216,5.9120529480406425,1.596567254201694,-0.9422147820449712,-15.687148550667752,7.386212985931509,-9.003914954488172,-7.6174532266503,-1.0877194153668175,-1.9853857401338222,4.028841002564898,-16.67651714847034,-9.012371304402627,1.8268922855811585,4.4055272363019,0.2924476166118682,-11.440947180319464
0,-43.20819579828531,-34.17327535473675,-4.105430895657445,11.528145714954531,-3.6727176524808614,-2.6498457204274604,9.869162207373046,-4.062172082909498,-7.70779579770265,-1.244756987839052,-2.624371866730087,-8.998651255428946,7.8827984299102765,2.6780550373995085,-8.840314535650363,2.1528815392259357,2.1524022300518397,-0.6456749372325552,-4.62839410627139,-7.812598457683678,2.8986696555327254,5.47262134617747,2.896157055395847,10.80544760176535,-6.460235636762126,0.4810458329146091,-5.591296953393461,1.2019526995727143
0,-32.58248934688311,33.29863232441897,-0.7273314956633967,1.2566952470159933,4.004006301455366,16.98856190199,-8.565896804361499,1.3272488808659328,-7.229911573088884,-7.611220780411766,-8.563543127220196,-1.1111601579537989,-2.2227044407565852,7.938466510136835,-3.336276223056834,11.060113684640873,5.060626883266733,-5.017341743225145,-4.355973294169746,-4.147239073651146,-13.02015627840207,-0.12879920988529397,-12.431231632239825,-18.84739791289897,-5.631441546610128,24.72483531637222,-12.388336110007334,25.90113770621181
0,-9.97387307350024,13.083156598386783,-5.4707353343266725,-7.220919488178835,-15.071984002464552,-8.198969958056704,2.0799463716936932,-9.763168148894092,0.816646570385745,-3.536270402631059,-2.0754318764192985,11.568922129541342,6.014798980802063,4.7400213868838525,1.0014921698680934,0.6617138037156854,-27.94537865210282,37.49248900143326,3.3140757702136163,11.810281193902844,21.76009961794211,7.545328195975205,0.03457740350108512,-8.4496783464402,10.594273027886068,-5.788163763918021,-4.024118540334433,6.996151876608693
0,-35.33518017449162,36.193888588712696,-1.0196267680723667,-5.618225970737701,-6.373407549010828,10.182575946982357,13.906390921678405,-9.232940940360379,-13.064046461400022,0.4492484115460487,-11.864276160733287,11.027327715120139,-0.5362837982154612,4.158306522827739,2.304755750578129,-2.9379861065559663,-9.463758888714718,-3.207225179393817,-8.049041247116925,1.462841537186456,-1.6403227532179434,8.777916700283487,3.539551453935097,0.8731394946867159,-1.1598654628849752,4.335900932378546,-11.98540159730588,5.655063484113205
0,-16.02774858675787,11.325049654303116,-10.263907080327447,3.247574372620038,8.38438953665342,13.787359284983621,-8.625241819336841,4.825064618397963,-10.710555600632766,-4.3492615889002915,2.7484816124332196,-2.634148885750843,-2.105050172415688,0.21981550699233235,12.311940005032602,8.420934476580978,0.5124679946303625,-3.6905916179937703,12.189156816927849,22.54531814032727,7.824147580470588,-12.757428710519957,-12.819946363657275,7.271546853624306,4.314569187120547,-1.8851640820360862,21.603710381858626,-16.790787148702897
0,72.52752229412413,69.56845595367444,-6.60329508230142,74.41725573158152,-18.190962178653525,-19.327496992692907,-16.896195385221024,-31.423722499304375,-5.1203412914620685,-0.8015150908649208,-10.147833036511614,-11.239726895196863,-2.6481577995088945,-4.443576418364648,-4.890530420470533,3.5393550199953046,2.6969610988933677,-5.8331913517293605,0.2266920635027709,-2.781019333251546,0.9758970198427825,1.5453303987519804,0.7887349606550692,0.08172156026679708,1.7703955175796597,-3.6248738113115997,0.6620720835423751,-1.3107469912323317
0,-31.02865129022254,-8.617831539638196,-2.2432539564880307,10.330165430831277,1.8052252262787678,8.27561375907096,-19.4019837637759,10.863306001719284,-9.20198337772752,-11.938316810047432,-6.655964647050288,-2.2183921999598857,-10.274134450543194,10.932763249606088,15.042913472297684,2.8765148670552,-4.856659722182501,3.2120232695589883,9.87337949988983,-2.1061245799171995,1.8187357952775351,9.669690700033687,19.779976107969194,-20.705797182158445,-0.5444597125869473,-19.826495126030025,0.5986686015934978,-6.6544667459791045
0,-37.495701048214755,-6.950149866657421,0.13638948943759688,6.718610744467989,14.667987497130909,5.402481662128183,-3.5545568260092435,-3.6409277177559227,-9.848139795137795,-6.831524733848198,4.835133538037628,-10.527222690711463,-3.1905444815767403,8.269213935078568,2.936342023943755,9.550610142444013,-0.6893483457938204,-4.109288292621114,8.392525085019908,2.301244380099898,6.968640392569243,-8.835105395722323,-15.667002586113226,1.4424911040619006,1.8628661529539738,8.206052222504066,2.2778060645776637,-1.7742958390154648
0,2.095901278632599,112.44513596573086,14.92680285743689,-19.227107882173552,42.38873411617284,2.7861624968260776,27.021711149354207,19.094581594969338,5.689668278661142,0.8547355850937707,25.889561329335557,-23.334683165779133,-4.432256253331578,-5.112052174752902,-11.070065404786936,-1.650980559280193,-1.2297351070327784,1.585222210285524,-1.0547198312282453,-1.2369205589837193,-0.2356881833689087,3.173689721257784,7.4436272225968905,0.0954482654425126,2.6205598058937865,-5.344206368538866,-1.7883861528743301,-6.422389700240693
0,-61.15461388111565,9.779215115199893,-8.128918389131636,9.079932225227202,17.358077726647473,-21.471838971015984,-13.36509441157539,11.009168080531444,49.087249983896534,40.01122419020563,-25.871362054293886,-5.905470305109761,14.168159659060995,-11.504300551602732,10.839457570402717,8.190542718173015,3.4835266473347333,2.8551440178409164,8.28325525794693,0.11131547209923616,1.4685381634578691,-1.45741434346467,5.748718443574812,2.0252212096363,-1.9760664793257368,3.2891359635481696,-2.5782340739613447,0.9464457213936087
0,-19.991649321373156,-26.229103922221096,-6.4836848358084715,-0.46454895500260635,14.56099805863611,1.708290839439132,-7.251455780459963,2.6216481438459023,-0.791233505731265,-7.710566117406265,-3.704349425735055,0.21251755781385498,13.800339610032418,-11.97128066192888,-22.81999010222369,-7.725010909397082,16.054823714222472,-6.184292156789449,-7.181834646768878,-16.093512803715832,6.647385983394532,10.199636851490498,-19.212376582333345,-10.439562589973967,27.707629609499378,-23.127567805639778,-2.805175576115301,0.1781661269888045
